YEAR,EVENT_TYPE,TOR_F_SCALE
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F1
1960,Tornado,F0
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F3
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F0
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F1
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F4
1960,Hail,
1960,Tornado,F1
1960,Tornado,F2
1960,Tornado,F2
1960,Tornado,F3
1960,Tornado,F3
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F3
1960,Tornado,F3
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F2
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,F0
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F2
1960,Hail,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F0
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F0
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Tornado,F0
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F2
1960,Hail,
1960,Tornado,F4
1960,Thunderstorm Wind,
1960,Tornado,F3
1960,Tornado,F2
1960,Hail,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,
1960,Tornado,F1
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F1
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F1
1960,Tornado,F0
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F0
1960,Tornado,F2
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F3
1960,Hail,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,
1960,Hail,
1960,Hail,
1960,Tornado,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F0
1960,Tornado,F1
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,F0
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F2
1960,Tornado,F2
1960,Tornado,F1
1960,Tornado,
1960,Tornado,F4
1960,Tornado,F2
1960,Tornado,F1
1960,Tornado,F3
1960,Tornado,F2
1960,Tornado,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F3
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F0
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F3
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F2
1960,Tornado,F1
1960,Tornado,
1960,Tornado,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F3
1960,Tornado,F5
1960,Hail,
1960,Hail,
1960,Tornado,F3
1960,Tornado,F3
1960,Tornado,F5
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F5
1960,Tornado,F3
1960,Tornado,F2
1960,Hail,
1960,Tornado,F2
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F4
1960,Tornado,F4
1960,Tornado,F4
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Hail,
1960,Tornado,
1960,Tornado,
1960,Thunderstorm Wind,
1960,Tornado,
1960,Tornado,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F2
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F1
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F1
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F2
1960,Tornado,F2
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F3
1960,Tornado,F1
1960,Hail,
1960,Tornado,F2
1960,Tornado,F2
1960,Tornado,
1960,Tornado,
1960,Tornado,F0
1960,Tornado,F0
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F3
1960,Tornado,F0
1960,Tornado,F0
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F4
1960,Thunderstorm Wind,
1960,Tornado,
1960,Hail,
1960,Tornado,F3
1960,Hail,
1960,Tornado,F3
1960,Hail,
1960,Hail,
1960,Tornado,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F1
1960,Tornado,F1
1960,Tornado,F2
1960,Hail,
1960,Tornado,F1
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F2
1960,Tornado,
1960,Tornado,
1960,Tornado,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F0
1960,Tornado,F0
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Tornado,F0
1960,Tornado,F2
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Hail,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F1
1960,Tornado,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,
1960,Thunderstorm Wind,
1960,Tornado,
1960,Tornado,
1960,Tornado,F2
1960,Tornado,
1960,Tornado,F2
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F0
1960,Tornado,F1
1960,Tornado,F1
1960,Tornado,F0
1960,Hail,
1960,Hail,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F3
1960,Hail,
1960,Tornado,F2
1960,Tornado,F2
1960,Tornado,F3
1960,Tornado,F1
1960,Hail,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F3
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Tornado,
1960,Tornado,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F0
1960,Hail,
1960,Hail,
1960,Tornado,
1960,Tornado,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F0
1960,Tornado,F0
1960,Tornado,F0
1960,Tornado,F0
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Tornado,F0
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F0
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Tornado,F0
1960,Tornado,F1
1960,Tornado,F2
1960,Tornado,F0
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Thunderstorm Wind,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Hail,
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F1
1960,Tornado,F2
1960,Thunderstorm Wind,
1960,Tornado,F2
1960,Tornado,F1
1960,Tornado,F2
1960,Tornado,F2
1960,Tornado,F1
1960,Thunderstorm Wind,
1960,Tornado,F1
