YEAR,EVENT_TYPE,TOR_F_SCALE
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,
1954,Tornado,
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F3
1954,Tornado,F1
1954,Tornado,
1954,Tornado,
1954,Tornado,
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F4
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F4
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,
1954,Tornado,
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F3
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F4
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F3
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F0
1954,Tornado,
1954,Tornado,F0
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F0
1954,Tornado,F2
1954,Tornado,F3
1954,Tornado,F3
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F1
1954,Tornado,F3
1954,Tornado,F2
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F1
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F2
1954,Tornado,F0
