YEAR,EVENT_TYPE,TOR_F_SCALE
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F0
1957,Tornado,F0
1957,Hail,
1957,Tornado,F1
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F4
1957,Tornado,F4
1957,Tornado,F2
1957,Tornado,F2
1957,Hail,
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Tornado,F4
1957,Tornado,F4
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Hail,
1957,Tornado,F4
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Tornado,F3
1957,Hail,
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F0
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Tornado,
1957,Tornado,
1957,Tornado,F5
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F0
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,
1957,Hail,
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F1
1957,Tornado,F3
1957,Tornado,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F3
1957,Tornado,F2
1957,Hail,
1957,Tornado,
1957,Hail,
1957,Tornado,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,
1957,Tornado,
1957,Tornado,F1
1957,Tornado,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F0
1957,Tornado,F0
1957,Hail,
1957,Tornado,F3
1957,Tornado,F3
1957,Hail,
1957,Tornado,
1957,Hail,
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F3
1957,Tornado,F3
1957,Hail,
1957,Tornado,F2
1957,Hail,
1957,Tornado,
1957,Tornado,F0
1957,Tornado,F1
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F4
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F4
1957,Tornado,
1957,Tornado,
1957,Tornado,
1957,Tornado,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Tornado,F0
1957,Hail,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F3
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Tornado,F2
1957,Hail,
1957,Tornado,F0
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F0
1957,Hail,
1957,Tornado,F1
1957,Tornado,F0
1957,Tornado,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F5
1957,Tornado,F3
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F2
1957,Hail,
1957,Tornado,F1
1957,Tornado,
1957,Tornado,
1957,Tornado,
1957,Tornado,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Tornado,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Hail,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Tornado,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F0
1957,Tornado,F4
1957,Tornado,F4
1957,Tornado,F4
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F0
1957,Tornado,F0
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F0
1957,Hail,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F0
1957,Tornado,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Hail,
1957,Tornado,F2
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Hail,
1957,Hail,
1957,Hail,
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,
1957,Tornado,F1
1957,Tornado,
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F3
1957,Tornado,F2
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,
1957,Hail,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F2
1957,Hail,
1957,Tornado,F0
1957,Tornado,
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,
1957,Tornado,F0
1957,Tornado,
1957,Tornado,
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Hail,
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F2
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F1
1957,Hail,
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F0
1957,Hail,
1957,Hail,
1957,Tornado,F0
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F4
1957,Tornado,F2
1957,Tornado,F2
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Tornado,F1
1957,Hail,
1957,Tornado,F0
1957,Hail,
1957,Tornado,F2
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Hail,
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F3
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F4
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F0
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Hail,
1957,Hail,
1957,Hail,
1957,Tornado,F1
1957,Tornado,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,
1957,Tornado,
1957,Tornado,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F1
1957,Tornado,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F1
1957,Hail,
1957,Tornado,F1
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F1
1957,Tornado,F0
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F3
1957,Tornado,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F4
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F3
1957,Tornado,F2
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F4
1957,Tornado,F4
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Hail,
1957,Tornado,F2
1957,Tornado,F4
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F3
1957,Tornado,F4
1957,Tornado,F0
1957,Tornado,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F0
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,
1957,Tornado,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Hail,
1957,Tornado,
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,F1
1957,Tornado,F0
1957,Hail,
1957,Tornado,F2
1957,Hail,
1957,Tornado,F1
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F0
1957,Hail,
1957,Tornado,F1
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,
1957,Tornado,F1
1957,Hail,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Tornado,F0
1957,Tornado,
1957,Tornado,
1957,Tornado,
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F3
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Hail,
1957,Tornado,F1
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F4
1957,Hail,
1957,Tornado,F2
1957,Tornado,F3
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F3
1957,Hail,
1957,Tornado,F3
1957,Tornado,F3
1957,Hail,
1957,Hail,
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F4
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F3
1957,Tornado,F3
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F2
1957,Tornado,F1
1957,Tornado,F2
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F5
1957,Tornado,F4
1957,Thunderstorm Wind,
1957,Hail,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F0
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Tornado,F1
1957,Hail,
1957,Hail,
1957,Tornado,F1
1957,Thunderstorm Wind,
1957,Thunderstorm Wind,
1957,Hail,
1957,Tornado,F0
1957,Thunderstorm Wind,
1957,Tornado,F2
1957,Tornado,F2
1957,Thunderstorm Wind,
1957,Tornado,F3
1957,Tornado,F3
1957,Thunderstorm Wind,
1957,Tornado,F0
