YEAR,EVENT_TYPE,TOR_F_SCALE
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F3
1962,Tornado,F2
1962,Tornado,F1
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F2
1962,Tornado,F3
1962,Tornado,F0
1962,Tornado,F2
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F3
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,F3
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F3
1962,Tornado,F0
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F1
1962,Tornado,F2
1962,Tornado,F2
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F3
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F3
1962,Tornado,F0
1962,Tornado,F1
1962,Tornado,F0
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,
1962,Tornado,F2
1962,Tornado,F2
1962,Hail,
1962,Tornado,
1962,Tornado,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Tornado,
1962,Tornado,F0
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Hail,
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F0
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,
1962,Tornado,F0
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F3
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F2
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F1
1962,Tornado,F3
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Tornado,F0
1962,Hail,
1962,Hail,
1962,Tornado,F3
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Tornado,F1
1962,Tornado,F0
1962,Tornado,F1
1962,Tornado,F2
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F0
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,F1
1962,Tornado,F2
1962,Tornado,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F1
1962,Hail,
1962,Tornado,F3
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Hail,
1962,Tornado,F0
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F0
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F3
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F1
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,F2
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F1
1962,Tornado,F0
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F0
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F2
1962,Hail,
1962,Tornado,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Tornado,F1
1962,Tornado,F0
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,F0
1962,Tornado,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,F3
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F3
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F3
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F2
1962,Tornado,F3
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Tornado,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Tornado,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,
1962,Tornado,
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F2
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,F3
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F4
1962,Hail,
1962,Tornado,F1
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Hail,
1962,Tornado,F1
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Tornado,F0
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F3
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Hail,
1962,Tornado,F2
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F0
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,
1962,Hail,
1962,Tornado,F3
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Hail,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Tornado,F1
1962,Hail,
1962,Tornado,
1962,Tornado,
1962,Tornado,F0
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Tornado,F2
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F2
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F2
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Tornado,
1962,Hail,
1962,Tornado,F0
1962,Tornado,F0
1962,Hail,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F1
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F0
1962,Thunderstorm Wind,
1962,Tornado,F0
1962,Tornado,F2
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Tornado,F1
1962,Tornado,F1
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Hail,
1962,Thunderstorm Wind,
1962,Thunderstorm Wind,
