YEAR,EVENT_TYPE,TOR_F_SCALE
1959,Tornado,F2
1959,Hail,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F0
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F1
1959,Tornado,F3
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F2
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F1
1959,Tornado,F2
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,F2
1959,Tornado,F2
1959,Tornado,F2
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Tornado,F3
1959,Tornado,F3
1959,Tornado,F3
1959,Tornado,F2
1959,Tornado,F4
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F2
1959,Tornado,F1
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F0
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F0
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,F0
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,
1959,Tornado,F0
1959,Tornado,F1
1959,Tornado,F0
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F0
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Tornado,F0
1959,Hail,
1959,Hail,
1959,Tornado,F0
1959,Tornado,F0
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,F1
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Tornado,F0
1959,Hail,
1959,Tornado,F0
1959,Tornado,F0
1959,Tornado,F1
1959,Tornado,F0
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F0
1959,Tornado,F1
1959,Tornado,F0
1959,Tornado,F1
1959,Tornado,F0
1959,Hail,
1959,Tornado,F1
1959,Tornado,F1
1959,Hail,
1959,Tornado,F3
1959,Tornado,F0
1959,Tornado,F2
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F0
1959,Hail,
1959,Tornado,F2
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Tornado,F4
1959,Thunderstorm Wind,
1959,Tornado,
1959,Tornado,F2
1959,Tornado,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,
1959,Tornado,F1
1959,Tornado,F4
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F0
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F3
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,
1959,Hail,
1959,Tornado,F1
1959,Tornado,F0
1959,Tornado,F2
1959,Tornado,F2
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Tornado,
1959,Hail,
1959,Hail,
1959,Tornado,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Tornado,F1
1959,Tornado,F0
1959,Tornado,F1
1959,Hail,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Hail,
1959,Tornado,F3
1959,Tornado,F3
1959,Tornado,F3
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Tornado,F1
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F3
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F2
1959,Tornado,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F0
1959,Tornado,F2
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F1
1959,Tornado,F2
1959,Hail,
1959,Hail,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F3
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F2
1959,Hail,
1959,Tornado,
1959,Tornado,
1959,Tornado,
1959,Hail,
1959,Tornado,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F0
1959,Hail,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F2
1959,Hail,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F0
1959,Thunderstorm Wind,
1959,Tornado,F0
1959,Tornado,F0
1959,Tornado,
1959,Tornado,
1959,Tornado,F1
1959,Tornado,F1
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F0
1959,Hail,
1959,Tornado,F1
1959,Tornado,F1
1959,Tornado,F1
1959,Tornado,F0
1959,Tornado,F2
1959,Tornado,
1959,Tornado,F1
1959,Tornado,
1959,Tornado,F2
1959,Tornado,F1
1959,Tornado,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Tornado,F0
1959,Tornado,F2
1959,Tornado,F1
1959,Tornado,F1
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,F2
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Tornado,F1
1959,Hail,
1959,Hail,
1959,Tornado,F2
1959,Tornado,F4
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Tornado,F3
1959,Hail,
1959,Tornado,F4
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Hail,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F3
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F2
1959,Tornado,F1
1959,Tornado,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F0
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Tornado,F0
1959,Tornado,F0
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Tornado,
1959,Tornado,F0
1959,Hail,
1959,Hail,
1959,Tornado,F1
1959,Hail,
1959,Tornado,
1959,Thunderstorm Wind,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F3
1959,Tornado,F3
1959,Tornado,F0
1959,Tornado,F0
1959,Tornado,
1959,Tornado,F0
1959,Tornado,
1959,Tornado,
1959,Tornado,F1
1959,Tornado,F1
1959,Tornado,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F2
1959,Tornado,F2
1959,Tornado,F2
1959,Tornado,F1
1959,Tornado,F2
1959,Tornado,F1
1959,Tornado,F1
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Hail,
1959,Tornado,F2
1959,Thunderstorm Wind,
1959,Hail,
1959,Thunderstorm Wind,
1959,Tornado,F2
1959,Tornado,F2
1959,Hail,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F3
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Thunderstorm Wind,
1959,Tornado,F1
1959,Thunderstorm Wind,
1959,Hail,
